device_density,time_of_day,packet_loss_rate,bandwidth_usage,congestion
112,1,0.0033945978585798843,348.7053587790151,0
445,3,0.06974202672468399,483.52749539609766,0
870,1,0.029734900737255078,302.0756825578289,0
280,2,0.09243961953765305,471.5701079148913,0
116,3,0.09710582451653678,73.5160456787107,0
81,1,0.09442664891134339,238.45699358337262,0
710,2,0.04742142166574638,167.07100593292301,0
30,3,0.08620426509893135,378.8694342413284,0
624,3,0.08445493985350705,491.583690723761,1
131,1,0.03191004732432556,165.4385280999115,0
476,1,0.08289154741506774,344.3785706633335,0
224,1,0.0037007634715492625,139.14393474188304,0
340,2,0.059626987848205304,304.39861455722445,0
468,1,0.023000883728770308,258.7696190097513,0
97,3,0.012056688577727882,487.4023983341917,0
382,3,0.007695320162920916,323.83727271340996,0
109,1,0.06962887758781398,207.27786743906844,0
881,1,0.03398749637680661,101.34310319957002,0
673,4,0.07247667715287615,118.06107293072056,0
140,3,0.006535634079894237,151.3926184780558,0
671,2,0.03152903378306104,162.9349976031341,0
318,4,0.05394912923753373,432.777226028512,0
779,1,0.07907231648389636,302.55025472713623,1
353,1,0.031875250293206994,285.5259101184649,0
501,3,0.06258913764370092,101.64599234114786,0
423,1,0.08859777482361872,437.0628620072457,0
815,2,0.06158631881823046,375.26643644381767,1
395,3,0.023295947475363378,80.45076285500072,0
201,1,0.0024400781556538024,368.52579375339593,0
965,3,0.087009887390093,294.59219780419073,0
286,1,0.0021269410850387137,86.77640558605022,0
170,1,0.08747016726841994,256.23528868789543,0
469,1,0.0528937134027212,268.1133292085211,0
323,2,0.09390676985128962,124.59854307347409,0
31,2,0.07987832357736654,475.56416615012705,0
262,3,0.09979341105333375,432.4889171662979,0
757,1,0.03507118154517102,351.06005179809875,0
866,1,0.0767188288931127,258.0330024502732,0
570,2,0.04019309136092422,235.29449371302883,0
484,1,0.04798756203039089,342.9380602179294,0
68,2,0.062750546321837,295.4443412331075,0
520,1,0.08736771141863388,78.02289764684852,0
691,3,0.09840834691992952,280.62619194664927,0
485,1,0.07682734138645182,412.88162775477775,0
709,1,0.04177667821673338,256.65794491863113,0
985,4,0.04213570022770702,73.38045989942079,0
792,2,0.07375823015888915,403.8251897228149,1
199,1,0.023877714576830234,140.61370196118847,0
967,1,0.011047411313139466,166.37937569961744,0
696,4,0.035462215764077654,124.11785904453315,0
967,4,0.028723899165408174,198.5967791921739,0
572,2,0.02963081204559901,390.53817755988575,0
885,4,0.023360775104990995,283.7236367767718,0
576,3,0.004209318963636188,142.19657336782066,0
253,4,0.001787393473341381,445.0235351684184,0
841,3,0.09877223897360315,445.81183472818816,1
514,2,0.042777313373586236,441.76029127070314,0
140,2,0.03843266471596817,157.4582951216927,0
494,2,0.06796472826930698,253.05770488144464,0
828,2,0.021825388786506417,493.2453452633938,0
656,2,0.09499611839502253,397.4056143394957,1
30,3,0.0786345014415552,62.22533955150192,0
850,3,0.008941100231225952,79.34206606722142,0
176,2,0.04175807757849284,258.7691195655497,0
283,4,0.08791183075621647,459.1490926377021,0
397,1,0.09447320222914103,292.4158090787214,0
610,2,0.04674015112498697,274.0156286154306,0
325,4,0.06134113892107077,97.46316498048377,0
23,1,0.016703394609207525,345.5510471259323,0
251,2,0.09911686261369766,419.9464222701015,0
786,2,0.02316717013834434,221.18900337840304,0
355,3,0.09427317741351257,399.02533291639736,0
574,1,0.06496466489923684,484.0144942553652,1
907,1,0.060773679487885916,141.6949066074601,0
349,4,0.05126885110165086,285.4983340376336,0
101,3,0.02306698117177587,179.212081138059,0
376,3,0.017652803200550828,406.7844885652277,0
965,3,0.022048620907017535,309.9170146465209,0
464,3,0.018643826214425452,335.5620878976367,0
437,1,0.07795844735667534,409.06137182715236,0
518,1,0.03501252591667301,228.18671269810469,0
785,2,0.005784267656339637,461.79053078316946,0
952,2,0.09691026301408114,289.86299026076296,0
44,3,0.08837858849634257,121.07967027590661,0
215,3,0.0927752283195213,363.1546031759611,0
90,3,0.09949078226464353,406.9676076972145,0
941,2,0.01738952492194873,192.542754680387,0
571,4,0.03962420189026588,435.73066564943883,0
881,4,0.07582384757040914,457.7644646445949,1
397,2,0.06960206180537923,174.60701932001402,0
11,2,0.015389590633985506,492.58466272184995,0
399,2,0.08158331249906178,113.32018762194129,0
575,2,0.02244405718366607,140.9070507811205,0
115,2,0.02238176148226231,132.90117765711176,0
781,2,0.05369744228934136,452.2953695035417,1
831,3,0.05929399348417032,344.43164854623285,1
486,3,0.05800862078378112,118.4469274500228,0
712,3,0.009148683739775487,248.14553826575704,0
411,3,0.08774608626303804,326.8841112814109,0
739,2,0.026560004258870607,87.55883824522247,0
565,4,0.012951492128280418,447.0873657833024,0
171,1,0.08887480798689773,411.6215909486908,0
211,2,0.09556514982297534,277.3430481094872,0
967,1,0.08621276172654507,485.2069768666267,1
279,4,0.08095160747248781,237.99244067379487,0
872,3,0.06552419806390218,492.849643566424,1
825,4,0.055085737060913936,350.5639994616322,1
280,2,0.008698675991141014,335.60207296427365,0
465,3,0.04084532130706987,124.67970288310325,0
471,2,0.0372688517012314,446.8674912370898,0
736,3,0.025975378376032622,242.3703595642768,0
261,1,0.0723420113688585,123.0050326021157,0
711,1,0.049587573507877084,55.67338398909157,0
305,1,0.008104621590764794,301.89005763727215,0
734,4,0.022018320194981136,287.32982995520433,0
729,2,0.06832587636595959,373.70913006612136,1
758,4,0.007613085949030019,450.61612385801095,0
347,1,0.08512069140487688,85.73296308936328,0
888,2,0.04951465270139743,379.1734206531631,0
62,1,0.0480586577326648,134.335374843912,0
801,4,0.059240778465951764,436.1796739207238,1
931,4,0.08246809659251492,418.57858123774525,1
226,4,0.03478092079021931,293.357189743495,0
773,1,0.06780161525590636,369.6092593804902,1
197,2,0.05657319639957911,191.4575509326868,0
389,2,0.026702827016942134,262.02555451976656,0
502,1,0.0878629986355158,419.73660396971223,1
50,2,0.07974260216069282,256.66933872794624,0
166,1,0.06584518346584255,211.0092193964488,0
24,2,0.08505817290942419,272.39560126263495,0
822,3,0.08672942009598024,422.71216359674827,1
74,3,0.07083629767150348,200.84362131689272,0
866,4,0.08370133283636721,128.19271691108472,0
848,3,0.06974714616692837,370.40630914885134,1
530,3,0.06801407717603004,421.6901957186368,1
353,3,0.06186113782151843,95.28686533559,0
138,1,0.07527166395576412,157.94335074017513,0
657,3,0.01586051052930737,113.88739539244726,0
481,3,0.08808707591989284,206.573635211975,0
72,4,0.0871843527745232,252.65794050743568,0
148,3,0.0029247283034559146,386.9718516334879,0
508,3,0.08258167505647628,343.0164131967534,1
602,2,0.012886986747344521,329.41785536529403,0
401,4,0.03351188542591419,208.5687259743445,0
684,4,0.07435082562916077,428.65139888814196,1
428,4,0.01607598960483082,262.07922532917405,0
298,4,0.08179670241190623,490.5972221068195,0
388,4,0.0832134177957742,335.36396223308157,0
782,4,0.050746773376083625,106.81913370402623,0
499,1,0.000638587171683358,354.2799029339453,0
240,3,0.028703813317491278,196.29680694426455,0
50,4,0.061692691837574226,358.8472385087438,0
37,3,0.09811861780274235,81.33851667308258,0
144,3,0.06318135270166685,128.69664672918174,0
210,1,0.025980358106415982,435.08176650760385,0
849,4,0.06340057030996114,152.2308006605817,0
789,2,0.05399853797158555,426.66850635932303,1
939,1,0.07798453951511436,175.6742398044847,0
42,2,0.01069806388269584,339.2968595264184,0
57,3,0.0761027902502028,362.36775807942394,0
512,3,0.05412665786761103,280.6946389152738,0
416,1,0.09629920038589947,187.38980451352907,0
583,1,0.03418721660386861,145.68996936699327,0
737,2,0.06326218931339482,64.9352095530918,0
814,4,0.09320281055100176,186.77588055832572,0
108,2,0.010250972799067927,343.9232557390774,0
693,1,0.09372284872364511,472.2371683018172,1
881,2,0.06878857223008134,442.04201701837343,1
735,1,0.00678370591051719,394.72914944088615,0
996,2,0.030096356694681626,404.8013044639844,0
556,1,0.07081720886452816,349.24320656419786,1
970,1,0.00673506014687717,167.12908590470136,0
748,1,0.05821704601762733,458.23776381762343,1
622,4,0.034588305695295675,351.8295403576253,0
952,2,0.062091551776747717,302.198283941198,1
471,2,0.0045742033812512855,99.94526114606649,0
652,2,0.08715368061523764,251.17499471289145,0
778,1,0.0973488969177397,257.16122204086685,0
14,2,0.09688778552856915,439.05362428520147,0
227,2,0.07496518317429247,295.99169908450483,0
512,1,0.013008624013063198,221.18024703668434,0
776,3,0.07582631959290226,489.5601478297967,1
407,1,0.0024586916458801513,99.82426699684206,0
880,2,0.0022123551528997255,240.14679274037508,0
804,1,0.03236102191495412,68.91110382713238,0
402,3,0.04886431904046658,382.95685434511864,0
216,1,0.07704074178077933,463.1344484896178,0
24,2,0.06832953766065052,176.01679829772024,0
867,3,0.04459027063767484,436.2537545596044,0
563,4,0.02736266662816659,181.498203707854,0
901,2,0.09971245001577111,459.8465727397618,1
470,3,0.0426181302235973,389.2828566185528,0
700,3,0.04513870243296755,412.2080495786474,0
584,4,0.016362382119166918,58.102950020204524,0
873,1,0.07948095487499295,483.26466068331166,1
752,1,0.06936822257814887,377.0019464316455,1
250,2,0.02207696127887604,187.13799292375998,0
573,4,0.00823810456158427,423.22759918648114,0
105,1,0.06804993020747131,176.6845392867185,0
909,4,0.06545112142811353,442.7392278047576,1
743,1,0.027325952699820934,100.66117568537166,0
494,3,0.09508635622504104,366.65868985735807,0
416,1,0.015105789178090023,293.31431449020965,0
240,4,0.043233480104260195,93.44051158794836,0
758,3,0.0943615920167599,158.85222271647754,0
664,3,0.04197273169261223,55.58181632479165,0
180,3,0.06385259476640856,260.9455844590276,0
550,4,0.03975943979627943,185.56936734200016,0
45,2,0.027421520234867006,319.26086793399145,0
534,2,0.09839776479598283,183.75701346887774,0
169,2,0.0409334006315043,184.9636001781431,0
848,4,0.08940992036791345,384.4369394292215,1
708,3,0.02299546058910862,71.66427619025905,0
252,2,0.02131047040250833,456.30274783639425,0
95,4,0.003113408288451136,433.51874347603166,0
805,2,0.0651666825375885,350.5121074518829,1
587,1,0.03685263437237612,316.9497065483229,0
691,2,0.08643582498396371,451.5361241628435,1
566,2,0.04732099066915572,133.3985807879215,0
583,3,0.09681934279147218,85.53612298587288,0
962,4,0.018552551570312114,157.77957645929214,0
655,3,0.08686231679556108,407.5602254150856,1
805,3,0.07765968527917418,65.6016200269175,0
37,3,0.0770921844644052,312.26307578757036,0
629,3,0.08447832281168877,497.9468822860895,1
565,3,0.07610239909429989,435.0632422268927,1
349,2,0.06262203216314154,284.65056006961527,0
807,3,0.013124487768238758,78.63840917898905,0
967,3,0.003252617949125192,424.1180814735694,0
340,4,0.09208478478156869,319.54032867974473,0
649,1,0.061665031452073804,101.71984867680507,0
515,2,0.07965372909761764,92.23577817051029,0
357,2,0.04815223515125501,459.3320687464666,0
482,2,0.011730818896239448,351.1401183221353,0
240,3,0.012518579220255045,423.17905969253997,0
199,3,0.06855652872289714,445.5405051270203,0
234,3,0.04303058948994627,307.297558421745,0
394,4,0.020052472670033673,282.85085828976855,0
386,1,0.04915945467414369,243.6923346444456,0
292,3,0.006420893707513409,192.62596450600367,0
967,1,0.05819714019143988,245.5681823864203,0
642,4,0.026899340443509768,398.24584507857037,0
637,2,0.07975591006371882,320.86554395680923,1
982,3,0.031036195892357378,451.6354804796807,0
754,1,0.04552201490818012,249.5210064706345,0
